label,x,y,z
hiphop,39.73397445678711,3.5482778549194336,-16.957773208618164
hiphop,41.070411682128906,0.752936601638794,-30.731637954711914
hiphop,45.92300796508789,0.058169130235910416,-24.03399085998535
hiphop,21.70821762084961,-2.895587205886841,-16.735471725463867
hiphop,22.564043045043945,-8.113006591796875,-17.598052978515625
hiphop,29.022647857666016,8.12515640258789,-20.81708335876465
hiphop,25.96202850341797,-6.217616081237793,-24.02364730834961
hiphop,29.666757583618164,2.035924196243286,-25.952268600463867
hiphop,18.68927574157715,-5.499110698699951,-20.459129333496094
hiphop,42.578914642333984,4.6983466148376465,-19.42573356628418
hiphop,20.73819923400879,2.67535400390625,-20.745018005371094
hiphop,37.52507781982422,10.7776517868042,-25.131168365478516
hiphop,29.96124267578125,6.038633823394775,-25.363195419311523
hiphop,32.804988861083984,10.465194702148438,-27.436477661132812
hiphop,17.695951461791992,4.3758931159973145,-22.869388580322266
hiphop,16.90146255493164,9.230850219726562,-13.43425178527832
hiphop,24.067930221557617,5.4894537925720215,-26.940732955932617
hiphop,19.312772750854492,8.210171699523926,-23.529396057128906
hiphop,29.166728973388672,10.39401912689209,-16.809362411499023
hiphop,20.56968879699707,3.1083743572235107,-24.302227020263672
hiphop,35.33198547363281,1.1836284399032593,-22.747758865356445
hiphop,28.270349502563477,-7.7487006187438965,-21.93098258972168
jazz,-33.04789733886719,7.756321430206299,-3.112165927886963
jazz,-54.71437072753906,-8.601552963256836,18.395751953125
jazz,-35.5926513671875,15.365283012390137,1.3942939043045044
jazz,-33.40803909301758,5.579565048217773,-6.916686534881592
jazz,-36.30793380737305,13.834741592407227,-4.13918399810791
jazz,-35.38067626953125,23.541397094726562,-9.287280082702637
jazz,-41.086490631103516,31.62227439880371,-5.846456050872803
jazz,-43.63690948486328,16.07628631591797,-1.8534830808639526
jazz,-13.601436614990234,0.6131935715675354,-16.60538101196289
jazz,-32.15184020996094,8.285174369812012,-8.625059127807617
jazz,-29.09058380126953,14.723958969116211,-8.555211067199707
jazz,-40.78700637817383,31.513469696044922,0.6051056385040283
jazz,-41.296268463134766,34.10092544555664,-1.5483289957046509
jazz,-34.338748931884766,16.040788650512695,-8.993566513061523
jazz,-37.53327560424805,12.590436935424805,0.26383277773857117
jazz,-38.915626525878906,36.08872985839844,-2.9101128578186035
jazz,-38.42494201660156,18.700042724609375,0.6458507180213928
jazz,-37.200958251953125,25.446762084960938,-13.406968116760254
jazz,-29.919057846069336,15.721381187438965,-4.387933731079102
jazz,-39.14987564086914,20.87075424194336,-2.099602699279785
jazz,-37.75533676147461,26.472806930541992,-8.661778450012207
jazz,-30.054967880249023,25.171552658081055,-9.461577415466309
jazz,-37.761898040771484,11.69601821899414,-6.106435775756836
jazz,-36.32912063598633,23.814748764038086,-5.636691093444824
jazz,-33.59296798706055,27.06843376159668,-11.827960014343262
jazz,-39.12529754638672,28.45136833190918,-6.2364583015441895
jazz,-43.25856018066406,18.6812801361084,-3.667721748352051
jazz,-40.57720184326172,39.46164321899414,-4.73411226272583
jazz,-38.01289367675781,33.72528076171875,0.2551252543926239
jazz,-37.75046920776367,37.80746841430664,-7.3513078689575195
jazz,-36.843868255615234,30.559602737426758,2.701677083969116
jazz,-38.21147918701172,33.47605514526367,-7.396148681640625
jazz,-31.28818130493164,20.195777893066406,-8.321463584899902
jazz,-41.35681915283203,27.276561737060547,-9.830976486206055
jazz,-34.31267166137695,37.57111358642578,-8.880325317382812
jazz,-40.092533111572266,24.79650115966797,-0.05035322159528732
jazz,-40.0019416809082,35.15726852416992,3.4055843353271484
jazz,-34.507564544677734,17.920419692993164,-6.111030101776123
jazz,-42.31888198852539,28.43103790283203,-2.062455654144287
jazz,-35.59031677246094,31.94871711730957,-11.3970947265625
jazz,-32.10525131225586,16.52271270751953,-1.7768524885177612
jazz,-38.349639892578125,29.36895751953125,-11.610979080200195
jazz,-44.28218078613281,24.64859962463379,-2.0818674564361572
jazz,-38.26314926147461,31.903907775878906,-3.0772125720977783
jazz,-39.81490707397461,16.62660789489746,-3.57818865776062
jazz,-39.57399368286133,28.0013427734375,1.8392441272735596
jazz,-31.22733497619629,20.746835708618164,-4.182214736938477
jazz,-27.87288475036621,17.8173828125,-8.521109580993652
jazz,-33.98624801635742,19.285478591918945,1.476327657699585
jazz,-32.708396911621094,2.709077835083008,-6.0662007331848145
jazz,-29.94149398803711,12.51052474975586,-14.390661239624023
jazz,-42.38215637207031,26.563941955566406,-7.236838340759277
jazz,-32.86211395263672,18.63656234741211,-12.52829360961914
jazz,-33.28154754638672,34.783443450927734,-7.44040584564209
jazz,-36.200008392333984,17.46955680847168,-2.436979293823242
jazz,-41.42184829711914,24.910263061523438,2.8534770011901855
jazz,-27.23893928527832,14.55916690826416,-12.497602462768555
jazz,-36.077110290527344,10.47172737121582,-2.8046064376831055
jazz,-42.90699005126953,33.97903060913086,2.8368680477142334
jazz,-31.374042510986328,14.430917739868164,-12.051563262939453
jazz,-33.5111198425293,15.120301246643066,-6.004419803619385
jazz,-25.548280715942383,14.150837898254395,-8.736207008361816
jazz,-39.30006790161133,28.109792709350586,-1.7879589796066284
jazz,-28.022594451904297,11.672778129577637,-10.288312911987305
jazz,-42.23827362060547,32.738895416259766,-9.43769359588623
jazz,-35.56724548339844,30.494956970214844,-8.839807510375977
jazz,-40.09852600097656,30.469444274902344,5.4981842041015625
jazz,-31.943288803100586,13.634000778198242,-1.6733661890029907
jazz,-43.72770309448242,22.829130172729492,-0.003148839343339205
jazz,-35.568458557128906,31.773475646972656,-1.6318656206130981
jazz,-41.372093200683594,15.540182113647461,-5.9711809158325195
jazz,-42.90308380126953,28.17398452758789,1.5565673112869263
jazz,-28.645963668823242,20.042850494384766,-4.1421661376953125
jazz,-31.042219161987305,37.399009704589844,-1.7093805074691772
jazz,-34.71356201171875,35.88071823120117,-4.162530422210693
jazz,-35.6915168762207,38.09306335449219,-0.9148327708244324
jazz,-36.01463317871094,27.05498695373535,-1.045987606048584
jazz,-32.963470458984375,40.335960388183594,-2.2312262058258057
jazz,-32.30143356323242,37.98079299926758,-5.968250751495361
jazz,-29.725025177001953,11.541104316711426,-5.955737590789795
jazz,-24.785263061523438,16.505216598510742,-11.893760681152344
jazz,-31.718082427978516,35.83004379272461,2.9873909950256348
jazz,-30.756832122802734,32.8674201965332,1.9233146905899048
jazz,-30.335481643676758,25.93764305114746,-12.10043716430664
jazz,-30.735673904418945,21.278615951538086,-13.992673873901367
jazz,-35.68180465698242,39.71791458129883,-5.106975555419922
jazz,-31.50884246826172,30.483158111572266,1.879921555519104
jazz,-32.71281051635742,10.01412296295166,-12.165390968322754
jazz,-44.648765563964844,31.597139358520508,-3.165820360183716
jazz,-37.905887603759766,16.706069946289062,-7.2095112800598145
jazz,-37.34651184082031,24.557714462280273,2.9692461490631104
jazz,-40.68902587890625,19.4361515045166,-6.145349502563477
jazz,-33.48329544067383,10.996308326721191,-5.347988128662109
jazz,-32.42130661010742,15.377375602722168,2.5745644569396973
jazz,-40.54362106323242,24.48114585876465,-4.3977484703063965
jazz,-41.6829719543457,34.99118423461914,-5.803426742553711
jazz,-36.347389221191406,20.867570877075195,-10.584585189819336
jazz,-34.69190979003906,11.650420188903809,-8.476222038269043
jazz,-38.80394744873047,34.19748306274414,-10.579286575317383
jazz,-38.44987106323242,22.975208282470703,-9.466750144958496
metal,14.711719512939453,-37.39762878417969,1.9263722896575928
metal,7.363770008087158,-40.81986618041992,-4.774427890777588
metal,12.377056121826172,-32.742977142333984,-1.1571711301803589
metal,12.529424667358398,-41.7673225402832,-4.0608015060424805
metal,14.718064308166504,-39.4876823425293,-0.6804361939430237
metal,21.431934356689453,-33.29458236694336,-13.9774751663208
metal,14.184380531311035,-36.1823616027832,-3.804417848587036
metal,11.316180229187012,-43.3835334777832,-6.543464183807373
metal,21.372573852539062,-39.2164306640625,-13.4384765625
metal,17.44547462463379,-29.075706481933594,-0.9841856360435486
metal,14.085371017456055,-53.63505554199219,-4.213100910186768
metal,8.693951606750488,-36.724124908447266,2.993997812271118
metal,7.101756572723389,-45.737449645996094,-5.60324764251709
metal,9.821695327758789,-47.88664245605469,-5.300183296203613
metal,7.244548797607422,-45.92522048950195,-9.564062118530273
metal,11.40355110168457,-51.5813102722168,-3.139064073562622
metal,7.020652770996094,-41.95702362060547,-10.98141098022461
metal,15.203397750854492,-46.00749588012695,-6.341169357299805
metal,6.81284761428833,-22.288774490356445,13.088244438171387
metal,14.077189445495605,-42.26388168334961,-9.41887378692627
metal,17.19719886779785,-43.797637939453125,-5.452098846435547
metal,14.402780532836914,-49.934452056884766,-7.595975399017334
metal,25.742238998413086,-33.50016784667969,-12.182488441467285
metal,10.959588050842285,-45.738792419433594,2.3342649936676025
metal,9.979344367980957,-32.23604202270508,2.639854669570923
metal,19.57484245300293,-42.83206558227539,-18.445188522338867
metal,11.181123733520508,-53.69747543334961,-5.9669294357299805
metal,10.486337661743164,-40.02192687988281,-8.654112815856934
metal,12.313617706298828,-39.216678619384766,4.542524814605713
metal,25.639312744140625,-42.92143630981445,-7.207894802093506
metal,12.567638397216797,-30.251142501831055,2.6274118423461914
metal,17.19864845275879,-39.77307891845703,-9.101645469665527
metal,13.616884231567383,-35.22411346435547,-16.12374496459961
metal,8.347384452819824,-39.670074462890625,-1.0805736780166626
metal,11.905587196350098,-36.1337890625,-6.500416278839111
metal,9.93284797668457,-48.79569625854492,-8.826271057128906
metal,17.696300506591797,-48.428443908691406,-7.660166263580322
metal,12.622292518615723,-35.30118179321289,3.5915369987487793
metal,23.840444564819336,-46.868492126464844,-10.239405632019043
metal,15.818038940429688,-31.359769821166992,1.5980889797210693
metal,11.428953170776367,-41.21112060546875,-14.154120445251465
metal,7.29718017578125,-40.387062072753906,-15.264813423156738
metal,10.062479972839355,-38.21186065673828,-16.236186981201172
metal,14.818321228027344,-41.89120101928711,-18.968891143798828
metal,9.80921459197998,-43.82006072998047,-17.985183715820312
metal,17.539718627929688,-39.55751037597656,-19.38264274597168
metal,5.529693603515625,-44.11493682861328,-2.1855273246765137
metal,9.009857177734375,-44.05805969238281,-3.3751604557037354
metal,10.733473777770996,-37.2457160949707,0.7689306735992432
metal,8.374008178710938,-43.41135025024414,0.5047094225883484
metal,8.325153350830078,-46.7833137512207,-0.5096645951271057
metal,11.834619522094727,-45.590003967285156,-2.3543930053710938
metal,14.798891067504883,-40.7969970703125,-6.716230869293213
metal,12.295300483703613,-42.35796356201172,0.842284619808197
metal,7.175418853759766,-48.99567413330078,-3.374253749847412
metal,11.25849723815918,-48.95778274536133,-0.3772679269313812
metal,14.231524467468262,-48.22570037841797,1.095482349395752
metal,20.63142967224121,-43.28984832763672,-5.927877426147461
metal,11.95384693145752,-34.555335998535156,11.055041313171387
metal,13.113815307617188,-33.40874099731445,8.068075180053711
metal,9.4379301071167,-32.60968780517578,6.888953685760498
metal,11.428953170776367,-41.21112060546875,-14.154120445251465
metal,8.344667434692383,-38.04205322265625,-13.150189399719238
metal,10.062479972839355,-38.21186065673828,-16.236186981201172
metal,14.818321228027344,-41.89120101928711,-18.968891143798828
metal,9.686816215515137,-41.34013366699219,-19.77202796936035
metal,17.089588165283203,-40.69731521606445,-16.514400482177734
metal,22.965892791748047,-43.57646560668945,-13.406280517578125
metal,25.244674682617188,-39.95286560058594,-11.208373069763184
metal,19.499826431274414,-31.97166633605957,0.14573527872562408
metal,25.23521614074707,-34.50431442260742,-8.220996856689453
metal,21.337648391723633,-36.442588806152344,-11.059327125549316
metal,17.863500595092773,-38.47013854980469,-5.288751125335693
metal,15.849709510803223,-44.9833984375,-11.53513240814209
metal,23.036149978637695,-46.29473114013672,-6.353817939758301
metal,8.152253150939941,-22.113800048828125,7.642675399780273
metal,16.818790435791016,-44.23683166503906,-1.8131306171417236
metal,14.758543968200684,-51.44441223144531,-0.3116866648197174
metal,17.3641414642334,-43.08393096923828,-9.186903953552246
metal,20.42160987854004,-46.174373626708984,-8.94772720336914
metal,24.827178955078125,-37.164703369140625,-7.8399457931518555
metal,11.730072975158691,-36.44781494140625,7.46201753616333
metal,17.303627014160156,-35.54765701293945,-12.30954360961914
metal,11.827178955078125,-44.268985748291016,-10.926589965820312
metal,18.81743812561035,-33.58982849121094,-10.911059379577637
metal,13.73084545135498,-38.40234375,-10.596232414245605
metal,20.047685623168945,-36.67692565917969,-15.836342811584473
metal,6.614856719970703,-49.76490783691406,-7.37912654876709
metal,23.6875057220459,-41.031734466552734,-16.750619888305664
metal,15.767704963684082,-26.144922256469727,1.2719497680664062
metal,16.1690616607666,-33.14457702636719,-1.027592420578003
metal,23.02564811706543,-34.96206283569336,-4.935219764709473
metal,23.433618545532227,-34.17066192626953,-15.435033798217773
metal,14.464742660522461,-48.762603759765625,-3.9287757873535156
metal,11.905587196350098,-36.1337890625,-6.500416278839111
metal,19.838815689086914,-34.44723129272461,-7.9041361808776855
metal,23.691843032836914,-42.8237190246582,-9.94770622253418
metal,19.58660888671875,-38.587059020996094,-2.079070568084717
metal,-0.6254359483718872,-24.392839431762695,-7.101014614105225
metal,22.027320861816406,-40.100303649902344,-8.528637886047363
pop,18.368127822875977,15.463701248168945,19.670486450195312
pop,32.029422760009766,33.5557975769043,19.367040634155273
pop,18.83668327331543,10.633708000183105,13.234939575195312
pop,13.258092880249023,19.373088836669922,15.942793846130371
pop,11.660122871398926,10.20518684387207,19.329599380493164
pop,10.226114273071289,3.6275269985198975,15.381972312927246
pop,7.898895263671875,5.757943630218506,15.27038288116455
pop,9.970611572265625,0.7513765692710876,17.24292755126953
pop,10.301948547363281,12.334610939025879,17.565704345703125
pop,15.557371139526367,16.022930145263672,13.844645500183105
pop,-13.920283317565918,-16.2241268157959,8.590987205505371
pop,7.025514125823975,-1.6595737934112549,16.3275089263916
pop,7.478535175323486,9.157358169555664,18.162458419799805
pop,11.034659385681152,8.24486255645752,15.294025421142578
pop,13.166654586791992,6.118474960327148,17.701353073120117
pop,22.65489387512207,24.494007110595703,13.033771514892578
pop,22.210519790649414,18.68988800048828,14.505631446838379
pop,4.03609561920166,-12.310985565185547,18.927146911621094
pop,13.705643653869629,16.320358276367188,20.150806427001953
pop,17.843597412109375,19.80231475830078,13.41767406463623
pop,19.561214447021484,28.98019790649414,22.2244930267334
pop,19.594106674194336,28.97283172607422,16.532238006591797
pop,22.88446617126465,22.89749526977539,15.642234802246094
pop,20.01716423034668,32.78553771972656,22.606548309326172
pop,30.393938064575195,20.701946258544922,14.393708229064941
pop,16.34659767150879,25.50090789794922,14.657248497009277
pop,12.953580856323242,21.010038375854492,22.121803283691406
pop,18.938627243041992,23.69778823852539,11.220076560974121
pop,24.92918586730957,26.377323150634766,15.663743019104004
pop,23.261730194091797,30.396240234375,15.253146171569824
pop,22.851713180541992,18.836544036865234,21.889293670654297
pop,20.162755966186523,18.244348526000977,22.895505905151367
pop,21.060787200927734,30.097740173339844,25.58020782470703
pop,11.731353759765625,12.088167190551758,14.12205982208252
pop,21.096982955932617,27.75701904296875,14.009455680847168
pop,21.006210327148438,21.743724822998047,23.175500869750977
pop,18.083829879760742,17.12270164489746,16.556827545166016
pop,19.142953872680664,22.269466400146484,15.119572639465332
pop,24.567367553710938,29.252994537353516,19.454769134521484
pop,13.801621437072754,27.617530822753906,24.74319076538086
pop,1.5513789653778076,-6.413262367248535,19.92662811279297
pop,10.044506072998047,6.692259311676025,18.881540298461914
pop,27.352781295776367,22.24823760986328,12.053121566772461
pop,18.27861213684082,8.306831359863281,15.814308166503906
pop,34.529762268066406,24.31844711303711,17.204008102416992
pop,27.80584144592285,20.735811233520508,19.889020919799805
pop,27.037609100341797,17.857107162475586,19.965450286865234
pop,24.704164505004883,25.221843719482422,20.024045944213867
pop,24.854509353637695,31.25249481201172,25.13631820678711
pop,14.002202033996582,9.255529403686523,16.488147735595703
pop,21.859821319580078,15.152460098266602,16.114093780517578
pop,17.8731746673584,27.509519577026367,24.6815185546875
pop,31.75325584411621,31.894691467285156,22.57479476928711
pop,8.172019958496094,1.057571530342102,14.115788459777832
pop,20.89405059814453,24.9105224609375,17.707805633544922
pop,31.940975189208984,27.862937927246094,22.07711410522461
pop,32.45073318481445,23.319475173950195,20.689247131347656
pop,30.067171096801758,30.640972137451172,20.109302520751953
pop,22.94974708557129,16.843435287475586,11.959039688110352
pop,32.077754974365234,24.531497955322266,23.562793731689453
pop,20.89405059814453,24.9105224609375,17.707805633544922
pop,31.054244995117188,20.014657974243164,18.31995391845703
pop,26.14501190185547,14.078774452209473,16.61772918701172
pop,7.146927833557129,2.664649248123169,17.38090705871582
pop,14.712207794189453,10.448830604553223,13.472458839416504
pop,22.101638793945312,20.187318801879883,11.440289497375488
pop,15.74114990234375,19.47844886779785,20.036008834838867
pop,27.580493927001953,33.311485290527344,21.878416061401367
pop,33.95210647583008,18.869874954223633,12.21438217163086
pop,26.763565063476562,17.879121780395508,12.830931663513184
pop,24.480831146240234,19.718215942382812,18.04925537109375
pop,27.580493927001953,33.311485290527344,21.878416061401367
pop,13.777572631835938,12.932379722595215,11.163015365600586
pop,14.787572860717773,31.239891052246094,20.767663955688477
pop,13.053035736083984,8.373346328735352,11.04266357421875
pop,24.473623275756836,34.582210540771484,22.54547882080078
pop,28.51980972290039,24.466800689697266,13.975043296813965
pop,34.996681213378906,26.411413192749023,20.75502586364746
pop,33.96066665649414,28.777219772338867,18.523815155029297
pop,-2.377622604370117,-5.305690288543701,12.17116928100586
pop,27.03165626525879,26.19454002380371,18.296531677246094
pop,12.072574615478516,21.741056442260742,14.663250923156738
pop,18.56248664855957,12.509931564331055,17.034015655517578
pop,14.695785522460938,13.4887056350708,17.418821334838867
pop,19.676607131958008,20.440975189208984,19.872037887573242
pop,26.818599700927734,22.51504898071289,16.206892013549805
pop,15.870156288146973,28.257869720458984,21.26449966430664
pop,12.803060531616211,26.289030075073242,20.73273277282715
pop,17.57581329345703,32.09794998168945,25.892881393432617
pop,22.623388290405273,31.69643211364746,18.818103790283203
pop,11.638694763183594,24.260982513427734,18.77372932434082
pop,31.38341522216797,25.519195556640625,17.328643798828125
pop,29.069725036621094,17.325279235839844,16.900352478027344
pop,29.864444732666016,32.58030700683594,15.722091674804688
pop,10.888957977294922,20.134532928466797,18.152841567993164
pop,18.960466384887695,15.020119667053223,14.42491340637207
pop,17.313220977783203,24.42422103881836,21.894731521606445
pop,29.351327896118164,25.027908325195312,21.398845672607422
pop,14.951963424682617,29.399538040161133,17.940673828125
pop,16.14961051940918,22.34394645690918,17.6867733001709
reggae,1.3110783100128174,30.843692779541016,-15.140207290649414
reggae,5.348826885223389,19.73415756225586,-14.635629653930664
reggae,11.262005805969238,17.543699264526367,-9.211516380310059
reggae,2.3468847274780273,43.18712615966797,-10.267190933227539
reggae,1.7979661226272583,34.23793029785156,-13.398972511291504
reggae,4.800998210906982,36.499290466308594,-3.990696430206299
reggae,6.002586841583252,18.862396240234375,-8.250190734863281
reggae,5.420653820037842,35.93812942504883,-11.891816139221191
reggae,2.368314743041992,24.491432189941406,-2.9879214763641357
reggae,8.79603385925293,39.25344467163086,-13.498245239257812
reggae,9.912178993225098,21.792404174804688,-4.6628737449646
reggae,7.870784282684326,39.10470199584961,-5.730228900909424
reggae,12.854422569274902,32.77729034423828,-3.8360002040863037
reggae,2.4039876461029053,35.19466018676758,-5.279731273651123
reggae,-0.31407225131988525,41.672672271728516,-6.3319501876831055
reggae,6.831446170806885,35.11491012573242,-7.179929256439209
reggae,8.073785781860352,20.72856330871582,-10.606480598449707
reggae,5.117171764373779,29.345996856689453,-9.727723121643066
reggae,7.096084117889404,24.67270278930664,-9.73239517211914
reggae,8.327113151550293,30.05258560180664,-4.436245918273926
reggae,4.263430118560791,33.00568771362305,-15.982894897460938
reggae,4.865097999572754,17.261966705322266,-11.586748123168945
reggae,18.564449310302734,12.272549629211426,-9.481842994689941
reggae,11.691411018371582,37.92235565185547,-1.6146001815795898
reggae,5.304411888122559,32.40032196044922,-12.351460456848145
reggae,5.309177398681641,39.41603088378906,-12.499497413635254
reggae,11.634788513183594,35.019474029541016,-8.611701011657715
reggae,11.2052640914917,22.52146339416504,-8.752937316894531
reggae,4.429215431213379,26.774301528930664,-7.563028335571289
reggae,13.59000015258789,28.14166259765625,-9.176164627075195
reggae,10.743766784667969,26.066865921020508,-11.807665824890137
reggae,7.748542785644531,29.586444854736328,-13.146354675292969
reggae,13.424468994140625,25.43463897705078,-6.933980464935303
reggae,7.35263729095459,26.35596466064453,-12.49410343170166
reggae,13.938883781433105,25.93528938293457,-14.96995735168457
reggae,15.643525123596191,25.865558624267578,-11.852314949035645
reggae,10.069992065429688,22.606403350830078,-14.704559326171875
reggae,9.735695838928223,26.795101165771484,-14.865824699401855
reggae,2.1163742542266846,32.906280517578125,-10.303048133850098
reggae,16.028656005859375,12.309383392333984,-11.389265060424805
reggae,7.207594394683838,15.680488586425781,-9.24627685546875
reggae,7.6293559074401855,27.259891510009766,-2.0153143405914307
reggae,11.15778636932373,40.30806350708008,-5.6193976402282715
reggae,-1.9977394342422485,32.30220031738281,-14.009042739868164
reggae,5.527702808380127,27.40761947631836,-16.47502326965332
reggae,-2.458845853805542,41.97802734375,-12.129267692565918
reggae,7.460933208465576,21.208038330078125,-7.184233665466309
reggae,4.766224384307861,28.82955551147461,2.6608643531799316
reggae,5.149284362792969,30.031715393066406,-0.6274545192718506
reggae,-0.22214023768901825,21.35556411743164,-11.413688659667969
reggae,2.1362814903259277,39.639949798583984,-15.309721946716309
reggae,35.63690185546875,29.57858657836914,23.284900665283203
reggae,14.377166748046875,37.46955490112305,-13.548554420471191
reggae,15.7310152053833,35.63222885131836,-11.482373237609863
reggae,1.5011155605316162,42.72700500488281,-12.946991920471191
reggae,16.06096076965332,19.91643714904785,-12.334028244018555
reggae,4.297059535980225,40.18027877807617,-5.789473056793213
reggae,4.529770374298096,23.04636573791504,-4.213883876800537
reggae,-3.9349546432495117,39.96075439453125,-9.408002853393555
reggae,1.5678105354309082,27.713329315185547,-19.84876251220703
reggae,3.5950262546539307,22.057838439941406,-10.379707336425781
reggae,7.897784233093262,41.18597412109375,-9.674664497375488
reggae,11.212419509887695,18.77279281616211,-13.335676193237305
reggae,2.056781053543091,18.01932716369629,-8.226451873779297
reggae,-1.1524872779846191,43.45922088623047,-9.05927562713623
reggae,8.551942825317383,36.0079231262207,-2.7178943157196045
reggae,13.73941707611084,28.880535125732422,-4.9423089027404785
reggae,8.267603874206543,25.391246795654297,-6.050457954406738
reggae,4.595283031463623,31.476245880126953,-6.787670135498047
reggae,-1.0209687948226929,28.695659637451172,-11.945775985717773
reggae,1.188763976097107,21.060077667236328,-5.306107997894287
reggae,4.50044059753418,38.56874084472656,-8.467463493347168
reggae,10.498510360717773,35.079959869384766,-12.774313926696777
reggae,11.345536231994629,1.1704288721084595,-16.11016273498535
reggae,13.261536598205566,3.1904842853546143,-15.35671329498291
reggae,3.5431389808654785,28.040695190429688,-13.006440162658691
reggae,1.7315768003463745,38.336605072021484,-9.763648986816406
reggae,7.36362886428833,30.99593734741211,1.919182300567627
reggae,8.999940872192383,39.814369201660156,-1.4331368207931519
reggae,11.99917984008789,31.37416648864746,-13.307856559753418
reggae,13.6724214553833,38.33761215209961,-7.529510498046875
reggae,11.394095420837402,38.676536560058594,-9.8593111038208
reggae,11.394095420837402,38.676536560058594,-9.8593111038208
reggae,0.4634583294391632,15.650710105895996,-11.403955459594727
reggae,0.9284985661506653,25.382366180419922,-10.51146125793457
reggae,-0.28272101283073425,38.45899200439453,-4.43226432800293
reggae,10.637921333312988,43.919456481933594,-12.385824203491211
reggae,6.836913108825684,43.749176025390625,-13.281827926635742
reggae,9.25588607788086,32.09785842895508,-16.18276596069336
reggae,0.6191088557243347,29.87796974182129,-3.5173048973083496
reggae,14.308201789855957,22.73458480834961,-14.21402359008789
reggae,8.494040489196777,28.648849487304688,-8.916471481323242
reggae,8.833338737487793,31.34702491760254,-9.588886260986328
reggae,0.880320131778717,35.931617736816406,-17.15108299255371
reggae,2.017470598220825,22.898286819458008,-13.528419494628906
reggae,2.8697075843811035,30.48312759399414,-18.078075408935547
reggae,4.04980993270874,33.22117233276367,-2.0760018825531006
reggae,1.8026413917541504,18.119680404663086,-13.449650764465332
reggae,0.9638947248458862,25.081180572509766,-6.456632614135742
reggae,-0.5149151086807251,28.2723331451416,-8.305147171020508
rock,0.338571161031723,-20.928443908691406,11.5703763961792
rock,5.047750473022461,-19.74183464050293,9.543721199035645
rock,-25.943017959594727,6.527662754058838,-30.977439880371094
rock,0.9983652234077454,-15.030731201171875,6.3570051193237305
rock,4.603847026824951,-22.4084529876709,7.048772811889648
rock,10.441919326782227,-12.433862686157227,18.114656448364258
rock,0.8829851150512695,-15.385921478271484,12.285313606262207
rock,2.2310822010040283,-18.967247009277344,14.326765060424805
rock,10.88372802734375,-14.033368110656738,15.853853225708008
rock,0.4413350820541382,-17.702516555786133,9.733781814575195
rock,-8.064687728881836,-16.89733123779297,7.472410678863525
rock,5.308333396911621,-16.806612014770508,7.430248260498047
rock,-7.187933444976807,-24.605932235717773,-3.7197952270507812
rock,-1.035380244255066,-19.715167999267578,-1.7277357578277588
rock,-7.6102824211120605,-21.14498519897461,-2.2819926738739014
rock,10.094010353088379,14.382477760314941,-11.417088508605957
rock,9.329913139343262,-34.677459716796875,9.76300048828125
rock,5.743587017059326,-29.75876808166504,17.059307098388672
rock,-6.5231733322143555,-22.2028751373291,3.395484447479248
rock,5.043270111083984,-30.44460105895996,7.874567985534668
rock,3.904263734817505,-19.334091186523438,18.893274307250977
rock,-1.064091444015503,-18.698698043823242,18.25654411315918
rock,5.542056560516357,-20.717405319213867,21.502765655517578
rock,6.972374439239502,-20.34493637084961,17.498882293701172
rock,4.495722770690918,-22.804197311401367,18.257068634033203
rock,2.3621325492858887,-27.832006454467773,11.54716682434082
rock,-5.138190269470215,-27.78251838684082,12.251768112182617
rock,4.5151777267456055,-26.069599151611328,8.703136444091797
rock,-4.355665683746338,-21.316110610961914,0.8024920225143433
rock,1.6895636320114136,-30.48460578918457,13.046052932739258
rock,-2.3728599548339844,-16.056848526000977,1.9126800298690796
rock,47.754615783691406,-14.13431167602539,14.406644821166992
rock,-4.604848384857178,-18.173294067382812,3.9492504596710205
rock,1.1592768430709839,-11.278029441833496,14.978195190429688
rock,4.028851509094238,-25.63295555114746,13.124491691589355
rock,7.756452560424805,-18.72551918029785,6.648922920227051
rock,5.322540760040283,-26.183809280395508,17.240999221801758
rock,-5.7491350173950195,-25.901912689208984,7.201102256774902
rock,2.1314549446105957,-19.233154296875,2.946326732635498
rock,10.3123779296875,-18.212142944335938,20.110713958740234
rock,-2.012263059616089,-24.00583267211914,-1.1489830017089844
rock,-1.963589072227478,-23.426651000976562,7.514974594116211
rock,-5.638010501861572,-25.651920318603516,-0.12915143370628357
rock,0.22921237349510193,-25.555004119873047,3.374020576477051
rock,3.256779670715332,-8.0277681350708,18.65972137451172
rock,-0.6442520022392273,-26.59781837463379,17.302942276000977
rock,0.9580678343772888,-20.261240005493164,21.747159957885742
rock,1.7007842063903809,-21.980188369750977,0.29604411125183105
rock,6.976341247558594,-17.310813903808594,19.048873901367188
rock,4.865000247955322,-13.608747482299805,15.565540313720703
rock,6.109075546264648,-13.690621376037598,9.22592830657959
rock,-1.4006094932556152,-19.894906997680664,4.099696159362793
rock,-1.8943885564804077,-14.395926475524902,7.590219974517822
rock,4.569035530090332,-14.98665714263916,-0.7316708564758301
rock,4.393128395080566,-11.311129570007324,23.036033630371094
rock,4.641519069671631,-16.872817993164062,16.366283416748047
rock,5.851649761199951,-16.858638763427734,-2.121458053588867
rock,-0.005248339381068945,-17.064857482910156,25.723581314086914
rock,2.414619207382202,-14.765912055969238,22.561809539794922
rock,6.143624305725098,-16.55226707458496,13.286008834838867
